name,class,type,power,accuracy,pp,priority,effect_type,effect_chance,range,MAKES_CONTACT,CAN_PROTECT,CAN_MAGIC_COAT,CAN_SNATCH,CAN_MIRROR_MOVE,TRIGGERS_KINGS_ROCK,HIDES_HP_GAUGES,HIDES_SHADOWS
-,Physical,Normal,0,0,0,0,BATTLE_EFFECT_HIT,0,Single Target,N,N,N,N,N,N,N,N
Absorb,Special,Dark,70,100,10,0,BATTLE_EFFECT_RECOVER_HALF_DAMAGE_DEALT,0,Single Target,N,N,N,N,N,N,N,N
Acid,Special,Poison,40,100,10,0,BATTLE_EFFECT_LOWER_SP_DEF_HIT,100,Adjacent Opponents,N,N,N,N,N,N,N,N
Acid Armor,Status,Poison,0,0,40,0,BATTLE_EFFECT_DEF_UP_2,0,User,N,N,N,N,N,N,N,N
Acupressure,Status,Normal,0,0,5,0,BATTLE_EFFECT_RANDOM_STAT_UP_2,0,User or Ally,N,N,N,N,N,N,N,N
Aerial Ace,Physical,Flying,70,0,20,0,BATTLE_EFFECT_BYPASS_ACCURACY,0,Single Target,N,N,N,N,N,N,N,N
Aeroblast,Special,Flying,100,95,5,0,BATTLE_EFFECT_HIGH_CRITICAL,0,Single Target,N,N,N,N,N,N,N,N
Agility,Status,Psychic,0,0,30,0,BATTLE_EFFECT_SPEED_UP_2,0,User,N,N,N,N,N,N,N,N
Air Cutter,Special,Flying,70,100,25,0,BATTLE_EFFECT_HIGH_CRITICAL,0,Adjacent Opponents,N,N,N,N,N,N,N,N
Air Slash,Special,Flying,80,100,10,0,BATTLE_EFFECT_FLINCH_HIT,30,Single Target,N,N,N,N,N,N,N,N
Amnesia,Status,Psychic,0,0,20,0,BATTLE_EFFECT_SP_DEF_UP_2,0,User,N,N,N,N,N,N,N,N
AncientPower,Special,Rock,60,100,5,0,BATTLE_EFFECT_RAISE_ALL_STATS_HIT,10,Single Target,N,N,N,N,N,N,N,N
Aqua Jet,Physical,Water,40,100,20,1,BATTLE_EFFECT_PRIORITY_1,0,Single Target,N,N,N,N,N,N,N,N
Aqua Ring,Status,Water,0,0,20,0,BATTLE_EFFECT_RESTORE_HP_EVERY_TURN,0,User,N,N,N,N,N,N,N,N
Aqua Tail,Physical,Water,90,95,10,0,BATTLE_EFFECT_HIT,0,Single Target,N,N,N,N,N,N,N,N
Arm Thrust,Physical,Fighting,25,100,10,0,BATTLE_EFFECT_MULTI_HIT,0,Single Target,N,N,N,N,N,N,N,N
Aromatherapy,Status,Grass,0,0,3,0,BATTLE_EFFECT_CURE_PARTY_STATUS,0,User Side,N,N,N,N,N,N,N,N
Assist,Status,Normal,0,0,20,0,BATTLE_EFFECT_USE_RANDOM_ALLY_MOVE,0,Single Target (Special),N,N,N,N,N,N,N,N
Assurance,Physical,Dark,60,100,10,0,BATTLE_EFFECT_DOUBLE_POWER_IF_TARGET_HIT,0,Single Target,N,N,N,N,N,N,N,N
Astonish,Physical,Ghost,30,100,15,0,BATTLE_EFFECT_FLINCH_HIT,30,Single Target,N,N,N,N,N,N,N,N
Attack Order,Physical,Bug,90,100,15,0,BATTLE_EFFECT_HIGH_CRITICAL,0,Single Target,N,N,N,N,N,N,N,N
Attract,Status,Normal,0,100,15,0,BATTLE_EFFECT_INFATUATE,0,Single Target,N,N,N,N,N,N,N,N
Aura Sphere,Special,Fighting,90,0,20,0,BATTLE_EFFECT_BYPASS_ACCURACY,0,Single Target,N,N,N,N,N,N,N,N
Aurora Beam,Special,Ice,80,100,15,0,BATTLE_EFFECT_LOWER_ATTACK_HIT,10,Single Target,N,N,N,N,N,N,N,N
