name,type1,type2,ability1,ability2,hp,attack,defense,special_attack,special_defense,speed
jynx,Ice,Psychic,OBLIVIOUS,FOREWARN,65,50,35,115,95,95
jirachi,Steel,Psychic,SERENE_GRACE,NONE,100,100,100,100,100,100
corsola,Water,Rock,HUSTLE,NATURAL_CURE,55,55,85,65,85,35
nidoran_m,Poison,Poison,POISON_POINT,RIVALRY,46,57,40,40,40,50
growlithe,Fire,Fire,INTIMIDATE,FLASH_FIRE,55,70,45,70,50,60
whiscash,Water,Ground,OBLIVIOUS,ANTICIPATION,110,78,73,76,71,60
aipom,Normal,Normal,RUN_AWAY,PICKUP,55,70,55,40,55,85
glalie,Ice,Ice,INNER_FOCUS,ICE_BODY,80,80,80,80,80,80
camerupt,Fire,Ground,MAGMA_ARMOR,SOLID_ROCK,70,100,70,105,75,40
remoraid,Water,Water,HUSTLE,SNIPER,35,65,35,65,35,65
ledyba,Bug,Flying,SWARM,EARLY_BIRD,40,20,30,40,80,55
sunkern,Grass,Grass,CHLOROPHYLL,SOLAR_POWER,30,30,30,30,30,30
gorebyss,Water,Water,SWIFT_SWIM,NONE,55,84,105,114,75,52
starmie,Water,Psychic,ILLUMINATE,NATURAL_CURE,60,75,85,100,85,115
ditto,Normal,Normal,LIMBER,NONE,48,48,48,48,48,48
wynaut,Psychic,Psychic,SHADOW_TAG,NONE,95,23,48,23,48,23
palkia,Water,Dragon,PRESSURE,NONE,90,120,100,150,120,100
vileplume,Grass,Poison,CHLOROPHYLL,NONE,75,80,85,100,90,50
nuzleaf,Grass,Dark,CHLOROPHYLL,EARLY_BIRD,70,70,40,60,40,60
poliwhirl,Water,Water,WATER_ABSORB,DAMP,65,65,65,50,50,90
geodude,Rock,Ground,ROCK_HEAD,STURDY,40,80,100,30,30,20
shiftry,Grass,Dark,CHLOROPHYLL,EARLY_BIRD,90,100,60,90,60,80
eevee,Normal,Normal,RUN_AWAY,ADAPTABILITY,55,55,50,45,65,55
grimer,Poison,Poison,STENCH,STICKY_HOLD,80,80,50,40,50,25
probopass,Rock,Steel,STURDY,MAGNET_PULL,60,55,145,75,150,40
murkrow,Dark,Flying,INSOMNIA,SUPER_LUCK,60,85,42,85,42,91
jigglypuff,Normal,Fairy,CUTE_CHARM,NONE,115,45,20,45,25,20
absol,Dark,Dark,PRESSURE,SUPER_LUCK,65,130,60,75,60,75
happiny,Normal,Normal,NATURAL_CURE,SERENE_GRACE,100,5,5,15,65,30
noctowl,Flying,Psychic,INSOMNIA,KEEN_EYE,100,50,50,76,96,70
phanpy,Ground,Ground,PICKUP,NONE,90,60,60,40,40,40
krabby,Water,Water,HYPER_CUTTER,SHELL_ARMOR,30,105,90,25,25,50
goldeen,Water,Water,SWIFT_SWIM,WATER_VEIL,45,67,60,35,50,63
